user_id item_id
5761 1431
5762 6530
5762 9705
5763 16499
5764 4437
5765 9681
5765 16105
5766 16772
5766 6048
5767 864
5768 16112
5768 7742
5769 4635
5770 8885
5770 13634
5771 16778
5771 12106
5772 16781
5772 4693
5773 3613
5773 208
5774 7845
5775 12516
5775 16783
5776 16499
5776 10447
5777 8374
5777 3628
5778 2506
5778 5486
5779 16787
5780 8343
5780 4394
5780 9493
5780 14340
5780 12999
5780 2424
5780 16792
5780 5050
5780 4548
5781 1743
5781 16794
5782 14153
5783 222
5783 2204
5784 1792
5785 2072
5786 5587
5786 3146
5787 5822
5788 16802
5788 16803
5789 14070
5789 15844
5789 3893
5790 16805
5791 9728
5792 13739
5793 11725
5793 16808
5794 14473
5794 16811
5795 3936
5795 6953
5796 4286
5797 4191
5797 9838
5798 1604
5798 1028
5799 6534
5800 6051
5800 16818
5801 4372
5801 300
5802 7774
5803 10543
5803 2582
5804 13244
5805 1977
5805 16828
5805 16829
5806 11879
5807 2774
5808 12781
5809 9090
5810 15364
5811 501
5811 5878
5812 16833
5812 16834
5813 15467
5813 2040
5813 7094
5813 2298
5814 6124
5814 2885
5814 16839
5815 15020
5816 12352
5816 5153
5817 14524
5817 16842
5817 8503
5818 43
5818 1783
5819 14450
5820 15894
5821 3020
5821 1911
5822 2533
5823 4459
5824 402
5825 8860
5825 16847
5826 4395
5826 10117
5827 10759
5828 16856
5828 5899
5828 16857
5828 4115
5828 16858
5828 4773
5828 7555
5828 7541
5828 16859
5829 16742
5829 7950
5830 12138
5831 7848
5831 11873
5832 16861
5832 4269
5833 7646
5834 3577
5835 7588
5835 569
5835 6886
5835 16865
5836 4362
5836 543
5837 2509
5838 16869
5839 4260
5840 1205
5840 16871
5841 16873
5842 559
5842 2420
5843 14809
5843 1774
5843 16846
5844 881
5844 8494
5845 1222
5845 16879
5846 15584
5846 2183
5847 16882
5848 10586
5848 10475
5849 9975
5849 448
5850 16888
5850 2471
5851 16893
5851 3300
5852 520
5852 16894
5853 750
5854 16896
5854 10923
5855 16898
5855 10020
5856 4520
5857 16903
5857 183
5857 3142
5858 16904
5859 11151
5859 16906
5860 12643
5860 16909
5861 16910
5861 4143
5862 4477
5862 3417
5863 16465
5863 16537
5864 16914
5864 2038
5865 116
5866 4815
5867 1977
5867 4255
5868 16069
5869 9674
5869 132
5870 1915
5870 14718
5871 16922
5871 12107
5871 3978
5871 15557
5872 4955
5873 7772
5873 4916
5874 459
5874 3203
5875 16929
5876 894
5877 16932
5877 2512
5878 391
5878 14573
5879 16933
5880 504
5881 886
5882 6487
5883 16937
5883 587
5884 4749
5885 3799
5885 16939
5886 16942
5886 7757
5886 7439
5887 887
5888 9913
5888 5652
5889 3045
5890 8121
5890 3064
5891 12601
5891 14111
5892 16944
5893 16948
5893 16949
5893 16395
5893 16950
5894 7568
5895 1905
5895 16951
5896 186
5896 16952
5897 9992
5898 16955
5898 1288
5899 16957
5900 8392
5901 16465
5901 13082
5902 14635
5902 8513
5903 3236
5903 1548
5904 7443
5905 16960
5906 1374
5906 4821
5907 7212
5907 10594
5908 6105
5908 1227
5909 3834
5909 5889
5910 16963
5911 4299
5912 3254
5912 15535
5913 6221
5913 10370
5914 1077
5914 16967
5915 7424
5915 16975
5915 16976
5915 9899
5915 12610
5915 4465
5915 3600
5915 11031
5915 923
5916 6896
5916 12649
5917 357
5917 5836
5918 9965
5919 5903
5919 5377
5919 13691
5920 2758
5920 14222
5921 16983
5921 16984
5921 3026
5921 8175
5922 12355
5923 343
5923 7397
5924 2231
5924 5364
5925 1945
5926 3962
5926 908
5927 4622
5928 13220
5928 8120
5929 14536
5929 1309
5930 3986
5930 582
5931 9195
5931 14169
5932 12097
5933 4303
5933 13260
5934 13387
5934 8211
5935 9644
5936 1555
5936 10016
5937 7319
5937 5743
5938 17002
5939 10016
5940 15432
5940 72
5941 5328
5941 216
5941 10752
5942 9619
5942 16951
5943 9247
5944 1108
5944 2552
5945 16634
5945 12516
5946 17014
5946 7256
5946 17015
5947 15935
5948 4715
5948 8012
5949 16563
5950 17020
5950 14823
5951 3967
5951 11462
5951 972
5951 9644
5951 9247
5951 1614
5952 3962
5953 5341
5953 7754
5954 10263
5955 1615
5956 2966
5956 5667
5956 17027
5957 13962
5957 17030
5957 4821
5957 17031
5958 12959
5958 6725
5959 17032
5959 2739
5960 17034
5961 6356
5962 5346
5963 17036
5963 1238
5964 17038
5964 18
5965 10042
5965 8790
5966 11255
5967 1331
5967 10757
5968 8096
5968 17042
5969 2352
5970 4273
5970 14861
5971 17045
5972 10734
5972 17048
5972 12272
5973 17050
5973 9244
5973 14477
5974 632
5975 17053
5975 15873
5976 956
5976 4898
5977 3347
5977 14357
5977 14355
5978 3807
5979 9148
5980 10930
5981 11370
5981 9584
5982 17067
5983 9683
5983 3324
5984 7475
5984 3834
5985 17069
5985 4166
5986 8554
5986 17071
5987 940
5988 3180
5988 17073
5989 2273
5990 8382
5990 13443
5991 16157
5992 3978
5992 997
5993 6987
5993 6141
5994 12560
5994 16940
5995 2190
5995 11974
5996 15097
5997 10126
5997 1980
5997 17081
5998 525
5998 14233
5999 9638
6000 7133
6001 15110
6001 4435
6002 12854
6003 14027
6003 3163
6004 5906
6004 7177
6004 5196
6005 1288
6005 17087
6006 7741
6007 17090
6008 1204
6008 17091
6009 627
6009 3417
6010 1845
6011 9075
6011 17092
6012 3494
6013 12628
6013 2127
6014 6492
6014 4050
6015 4004
6016 2425
6016 17098
6017 14420
6017 357
6018 9064
6018 17100
6019 17102
6019 6029
6020 7622
6020 17106
6020 13540
6020 16885
6021 17107
6021 1266
6022 17110
6022 5775
6023 7319
6024 15144
6024 7902
6025 17113
6026 17115
6026 8025
6027 3879
6027 2467
6028 13285
6029 16734
6030 14472
6030 17124
6031 2476
6032 14372
6033 3145
6033 16642
6033 305
6034 14006
6034 8304
6034 2474
6035 9705
6035 7215
6036 5335
6037 10653
6038 4244
6039 13407
6039 7903
6040 3478
6041 11137
6041 17134
6042 8444
6042 8753
6043 16865
6044 15125
6044 9363
6045 6436
6045 17140
6046 17141
6047 7194
6047 13501
6047 12475
6048 6060
6048 14645
6049 10116
6049 17146
6050 13509
6051 13217
6051 3605
6052 6793
6052 7636
6053 297
6054 14036
6054 17150
6055 3569
6056 4949
6056 16602
6057 12905
6057 17152
6058 8052
6058 12402
6059 8536
6059 11244
6059 1224
6060 4761
6060 4655
6061 6937
6062 17159
6063 11125
6064 7467
6064 7744
6065 437
6066 16592
6066 2544
6067 17164
6067 6633
6068 1454
6069 8459
6069 12588
6070 17165
6070 1186
6071 17169
6072 17172
6072 15593
6073 17174
6073 17175
6074 8153
6075 6744
6076 12853
6076 4052
6077 13264
6077 1190
6078 471
6079 17183
6079 7555
6080 14905
6080 15846
6081 13157
6081 3701
6082 2096
6083 9081
6084 3102
6085 8329
6085 9484
6085 13198
6086 1860
6086 17189
6087 7479
6088 17191
6089 17193
6089 177
6090 16478
6090 15144
6091 14039
6091 3254
6092 12094
6093 815
6093 17196
6094 1548
6095 11029
6095 17199
6096 17201
6096 222
6097 14887
6097 2158
6097 11663
6098 7028
6099 17206
6099 9603
6100 7594
6100 17100
6100 11375
6101 17210
6102 8927
6102 3941
6103 11600
6103 17212
6104 17215
6104 5077
6104 2811
6104 17216
6104 7541
6105 4347
6105 16518
6106 8304
6107 17220
6107 6721
6108 5348
6109 2463
6109 14843
6110 17228
6110 17229
6110 2635
6110 9444
6110 452
6111 5796
6111 16403
6112 1742
6112 5505
6113 15293
6113 5034
6114 10179
6115 2222
6115 17235
6116 6157
6116 3796
6117 8049
6117 16085
6118 9823
6118 13704
6119 15998
6119 11992
6120 2222
6121 4225
6121 6221
6122 17228
6123 8352
6123 17245
6124 2941
6124 17246
6125 15465
6125 12304
6126 17248
6127 2018
6127 883
6128 8579
6128 1568
6129 13188
6130 8699
6130 1227
6131 12593
6132 13122
6132 1818
6133 15581
6133 6780
6134 68
6135 1802
6135 17260
6136 17263
6137 6623
6137 6262
6138 2420
6139 17264
6139 16789
6140 1957
6140 5311
6141 2583
6141 5432
6142 1223
6142 17269
6143 96
6143 3644
6144 8135
6144 14602
6144 13498
6144 17279
6144 17280
6144 6993
6144 15
6144 17281
6144 17282
6144 9880
6144 14897
6145 9351
6145 12196
6146 17284
6147 3300
6147 17285
6148 1795
6148 1580
6149 15592
6150 14438
6150 6897
6151 5550
6151 13490
6152 1166
6152 3533
6153 9733
6153 72
6153 15661
6154 9484
6155 12773
6155 3421
6155 9698
6155 13422
6155 17291
6156 5374
6156 15978
6157 10699
6158 17295
6158 2923
6159 9754
6159 9611
6160 390
6160 2679
6161 17217
6162 13314
6162 8138
6163 2609
6163 13472
6164 5309
6164 17299
6164 6720
6165 12857
6166 17213
6167 9803
6167 3320
6168 12447
6169 14841
6170 4449
6170 2168
6171 14622
6171 2306
6172 3718
6173 2296
6173 5846
6173 11965
6173 3682
6173 17309
6174 3803
6175 8995
6175 14227
6176 10093
6177 8913
6177 974
6178 26
6179 12773
6180 14567
6181 17318
6181 13888
6182 14644
6183 7794
6184 14791
6185 6175
6185 11869
6186 1130
6186 2214
6187 17322
6188 1580
6189 7365
6189 4630
6190 9804
6190 7254
6191 913
6191 10787
6192 17291
6192 2612
6193 10290
6194 5612
6194 3863
6194 17331
6195 5480
6195 11458
6196 17332
6196 7522
6197 8960
6198 8802
6198 5917
6199 16985
6199 12195
6200 6271
6200 4011
6200 10454
6201 16914
6202 6742
6202 17337
6202 11138
6203 2585
6203 1530
6204 8580
6204 920
6205 11645
6205 10308
6206 3085
6206 9314
6207 14094
6208 17343
6209 7867
6210 17345
6211 17347
6212 972
6213 2236
6213 2992
6214 1476
6215 5938
6215 320
6216 17354
6217 12078
6218 17357
6219 17358
6219 16037
6220 5667
6220 3819
6221 14818
6221 12227
6222 7741
6223 3548
6223 7724
6224 17362
6224 17363
6225 9794
6225 17364
6226 13034
6226 17367
6227 3087
6228 17370
6228 1150
6229 13144
6229 14075
6229 17372
6230 5965
6231 4489
6231 17376
6231 17377
6232 419
6232 7127
6233 10370
6233 382
6234 11821
6234 3
6235 402
6235 8962
6236 530
6237 17382
6238 3630
6238 5343
6239 2749
6239 8413
6240 2178
6240 5159
6241 2397
6242 416
6243 2265
6243 1585
6244 6411
6245 12023
6245 1835
6246 10729
6246 10940
6247 12046
6248 15
6248 2441
6249 7125
6250 11834
6250 17394
6251 17395
6251 4347
6252 1795
6252 2866
6252 17401
6253 2501
6253 17402
6254 17403
6255 17405
6255 854
6256 15558
6256 1925
6257 17406
6258 13237
6258 2528
6259 17408
6260 3065
6260 17409
6261 6268
6261 11417
6262 3002
6262 2112
6263 10255
6263 17418
6263 2662
6263 8783
6263 12936
6263 2549
6263 7089
6263 5879
6263 8107
6264 8196
6265 14089
6265 1650
6266 3330
6267 6831
6268 438
6268 2390
6269 17423
6270 14691
6271 813
6272 11995
6272 12589
6273 17430
6274 357
6274 2936
6274 12239
6275 11332
6276 10224
6277 17436
6277 6898
6278 17437
6279 17438
6279 17408
6280 2902
6280 1740
6281 17442
6281 2076
6282 4878
6282 17445
6283 17447
6284 4531
6284 15495
6285 4640
6286 15196
6287 13006
6287 17450
6288 16416
6288 17453
6289 597
6289 14242
6290 15531
6291 17458
6292 1137
6292 16090
6293 8654
6293 7250
6293 17463
6294 16277
6294 6573
6295 17465
6295 17466
6295 13248
6296 1404
6297 15932
6298 13927
6299 9675
6299 14563
6299 808
6300 6650
6301 3352
6301 911
6302 4932
6303 15111
6304 6047
6304 449
6305 17478
6305 6881
6306 5198
6306 13151
6307 6745
6307 13509
6308 7105
6308 9147
6309 1979
6310 4031
6310 6929
6311 14278
6312 9558
6312 1687
6313 15253
6313 2482
6314 12386
6314 4077
6315 17485
6316 942
6316 4667
6317 17489
6318 815
6318 15734
6319 14580
6319 9340
6320 17490
6321 8858
6321 4536
6322 11330
6322 11357
6322 8352
6322 6616
6323 9690
6323 2763
6324 6080
6324 486
6325 17494
6326 3872
6326 13720
6327 397
6328 17496
6329 17497
6329 9024
6330 4827
6330 14150
6331 4293
6332 15084
6333 907
6333 4482
6334 17502
6334 17503
6335 93
6335 15436
6336 17505
6337 10329
6337 15953
6338 2517
6338 9756
6339 13378
6339 10121
6340 11467
6340 9969
6341 1662
6342 4690
6342 17510
6343 15683
6343 4197
6344 3471
6344 8170
6344 3656
6345 2968
6345 7261
6346 6532
6347 17516
6347 15229
6348 2137
6349 1961
6349 13756
6350 8372
6351 15884
6351 5078
6352 3085
6352 40
6353 17520
6353 1122
6353 1527
6353 11414
6354 486
6354 2533
6354 17525
6355 12218
6355 6315
6356 10341
6357 6268
6357 1814
6358 5439
6359 10778
6360 12942
6360 17527
6361 1444
6361 11062
6362 4471
6362 4382
6363 1732
6364 4410
6365 17533
6365 5996
6366 3879
6366 6962
6367 5889
6368 17536
6368 3140
6369 6409
6370 7911
6371 4461
6371 12599
6371 17539
6371 6835
6371 17540
6371 15648
6372 17541
6373 6271
6373 12438
6374 6701
6375 2066
6375 16239
6376 15966
6376 16517
6377 6183
6377 8969
6378 5530
6378 742
6379 4868
6380 17548
6380 5183
6381 1482
6382 10341
6383 17549
6383 3049
6383 8138
6384 4012
6384 15117
6385 10854
6386 10554
6387 17556
6387 1534
6387 17557
6388 17559
6389 13975
6390 850
6390 371
6391 3058
6391 17561
6392 2566
6392 3707
6393 1912
6393 17565
6394 9751
6395 69
6395 3957
6396 9946
6396 6546
6397 17568
6397 15516
6398 8855
6398 4311
6399 604
6399 824
6400 11859
6401 2765
6401 926
6402 10958
6402 3818
6403 1186
6404 15219
6404 14645
6405 12287
6406 1027
6406 624
6407 6400
6407 17573
6408 16798
6409 779
6409 12034
6410 17575
6410 13535
6411 7358
6411 893
6412 12288
6413 1539
6413 5973
6414 17581
6415 17582
6415 1492
6416 6676
6417 17584
6417 4708
6418 9969
6418 17500
6419 9809
6420 17590
6420 6182
6421 8840
6421 14251
6422 14556
6422 9936
6423 17594
6423 3094
6424 15259
6424 17596
6425 17598
6426 12886
6427 15287
6427 3913
6427 3487
6428 17600
6429 1711
6429 1088
6429 3061
6430 60
6430 14769
6430 3502
6431 13188
6431 16560
6432 17608
6432 6893
6433 925
6433 5670
6434 9617
6434 5702
6435 4683
6435 12959
6436 980
6436 16650
6437 1178
6437 1225
6438 9273
6439 4271
6439 11995
6440 17619
6440 4066
6441 17382
6441 17621
6442 6657
6442 14518
6443 15986
6443 17626
6444 3305
6444 11798
6445 11854
6445 837
6446 16550
6446 11644
6447 17628
6448 14527
6448 4471
6449 6943
6449 8261
6450 6715
6451 3487
6451 17636
6451 17637
6452 17639
6453 8470
6453 10746
6454 4486
6454 3111
6454 788
6455 12523
6456 5303
6457 12450
6458 587
6458 17647
6459 1469
6459 2451
6460 14655
6460 12047
6461 17656
6461 9502
6461 17657
6462 16645
6462 15078
6463 935
6463 864
6464 3130
6464 17659
6464 10438
6465 17661
6466 7957
6467 2709
6467 17665
6468 17668
6468 9212
6469 4724
6469 17669
6470 3272
6470 4932
6471 17671
6472 9262
6472 16177
6472 16258
6473 15850
6473 16045
6474 5467
6474 9949
6475 17674
6475 3782
6476 2075
6476 17676
6477 4841
6478 2222
6479 2587
6479 16473
6480 17684
6480 16690
6481 1120
6482 17685
6482 2596
6483 5840
6484 17689
6484 15164
6485 9032
6485 3532
6486 667
6486 9160
6486 3647
6487 7137
6487 6870
6488 8561
6488 4532
6489 1869
6490 12024
6490 9002
6491 1962
6492 17164
6492 8142
6492 5218
6492 8963
6492 12299
6492 4983
6493 4772
6493 4434
6494 3398
6494 8392
6495 5533
6495 12936
6496 16302
6496 1895
6497 5110
6498 10732
6498 15485
6499 6082
6499 4296
6500 13218
6501 17705
6502 2142
6503 334
6503 1874
6504 2156
6504 4670
6505 12042
6505 17708
6506 5022
6507 17710
6508 4241
6508 17713
6509 14327
6510 14893
6510 6947
6511 17717
6512 2529
6512 8432
6513 9363
6514 3578
6514 597
6515 949
6516 358
6516 15196
6517 8815
6518 17718
6518 12061
6519 12895
6519 17380
6520 17723
6520 4201
6521 17724
6521 722
6522 7957
6523 17725
6523 5634
6524 3770
6525 1611
6525 6121
6525 12288
6525 17728
6526 7717
6527 664
6528 686
6528 318
6529 1340
6530 17733
6530 12410
6530 17734
6531 2150
6532 1501
6532 293
6533 8345
6534 8011
6534 17239
6535 9406
6535 16387
6536 4020
6537 1240
6537 2572
6538 1422
6538 5357
6539 11029
6539 16390
6540 17739
6540 16303
6541 13276
6542 7578
6542 13639
6542 14145
6542 17647
6543 4493
6543 5041
6544 6508
6544 1869
6545 10093
6546 9023
6547 2481
6548 560
6548 5393
6549 8737
6549 16317
6550 8420
6551 17754
6552 17755
6552 17756
6553 5635
6554 163
6554 16868
6555 17761
6555 15985
6556 9841
6556 802
6557 6105
6558 972
6558 13463
6559 17766
6559 1075
6560 6714
6561 5832
6562 2468
6563 2332
6563 1326
6564 17769
6564 6641
6565 2514
6565 11695
6566 16530
6566 15155
6567 2319
6568 17770
6568 17771
6569 860
6569 1742
6570 3722
6571 453
6571 746
6572 11409
6572 15665
6573 7019
6573 10724
6574 17780
6574 17781
6575 1289
6575 13925
6575 17785
6575 524
6576 10309
6576 3838
6577 2646
6577 17787
6577 14242
6578 17789
6578 154
6579 15743
6580 2951
6580 7268
6580 17792
6581 13913
6581 17795
6582 9847
6582 2497
6583 7320
6584 17799
6584 7467
6585 4926
6586 9563
6586 3345
6586 814
6587 17801
6588 2559
6589 13189
6590 12327
6591 12377
6592 470
6592 5928
6592 5184
6593 5468
6594 2810
6594 17805
6595 1962
6595 13209
6596 4624
6597 6621
6598 10968
6599 4432
6599 2239
6600 17808
6601 17809
6602 1873
6603 17812
6604 2247
6605 11688
6606 10705
6607 3879
6607 1730
6608 14170
6609 6694
6610 10265
6611 12773
6611 3977
6611 10987
6611 1104
6611 10816
6612 1507
6613 6453
6614 3703
6615 13820
6615 2509
6615 6713
6616 9262
6617 7848
6618 778
6618 13426
6619 17822
6619 12296
6620 2902
6620 1740
6620 17825
6621 1911
6621 2855
6622 3854
6622 14048
6623 4465
6624 2936
6625 5890
6625 2611
6626 6448
6626 9619
6627 12415
6628 17830
6629 4164
6630 17832
6631 13869
6631 11935
6632 17834
6633 8761
6633 17836
6633 10713
6634 6917
6634 3259
6635 440
6636 5011
6637 8635
6637 5245
6637 6977
6638 11143
6638 17844
6639 17845
6639 13982
6640 1656
6641 13458
6642 6738
6642 9017
6642 10553
6643 17848
6643 17849
6644 9822
6645 6779
6645 1918
6646 7813
6647 2488
6648 13064
6648 6644
6649 8779
6649 128
6649 6255
6650 14602
6650 5225
6651 7319
6651 8260
6652 2544
6652 10115
6653 11853
6654 6907
6654 434
6655 17858
6655 3656
6656 13955
6657 17861
6657 15047
6658 17863
6658 17864
6659 12229
6659 1434
6660 482
6660 670
6661 10215
6661 1951
6662 434
6662 1088
6663 6268
6663 13438
6664 12029
6665 15664
6666 17871
6666 1727
6667 11907
6668 17874
6669 17876
6669 1824
6670 76
6671 3389
6672 17063
6673 2276
6673 7890
6674 17880
6674 1115
6675 8366
6675 11891
6676 8317
6676 17881
6677 11059
6677 6130
6678 1476
6679 16458
6679 16705
6680 4641
6681 3474
6682 5446
6682 13105
6683 10127
6684 1374
6685 3151
6686 7313
6687 726
6687 17890
6688 11029
6688 7307
6689 899
6689 7670
6690 5766
6690 17892
6691 4906
6691 5460
6692 94
6693 6847
6693 2235
6694 9383
6694 7156
6695 17898
6696 3026
6697 1340
6697 7011
6698 17899
6698 1246
6699 6237
6699 5378
6700 12087
6701 2139
6701 17720
6701 5134
6702 11387
6702 1333
6703 16936
6703 10985
6704 2588
6705 5496
6705 11282
6706 2338
6706 6181
6707 13798
6707 14114
6708 10544
6709 17906
6709 6419
6710 8304
6710 5660
6711 5832
6712 13899
6713 1918
6714 4840
6714 685
6715 3130
6715 17911
6715 282
6716 16450
6716 9102
6717 2033
6717 10601
6718 4811
6719 12835
6719 11442
6720 1192
6720 1727
6721 890
6722 6605
6723 8604
6723 3411
6724 17370
6724 3977
6725 12437
6726 17919
6726 13370
6727 6996
6728 13884
6728 390
6728 548
6729 98
6730 13595
6731 5974
6731 16763
6731 15945
6732 2316
6733 776
6733 15270
6734 16623
6734 9316
6735 1797
6735 7662
6736 17927
6736 11343
6736 1721
6737 11221
6738 17929
6738 12034
6739 253
6740 230
6740 10181
6741 4229
6742 11708
6742 3479
6743 12438
6744 17532
6744 13234
6744 13009
6744 8657
6744 3498
6745 565
6745 7588
6745 17936
6746 5859
6747 4404
6747 1146
6748 13483
6748 6363
6749 7424
6750 17460
6751 17940
6752 5261
6752 16085
6753 2003
6753 7708
6754 2451
6755 24
6756 12881
6756 6213
6757 17557
6758 2614
6758 17745
6758 3533
6758 154
6759 1725
6759 17945
6760 197
6760 8993
6761 15253
6762 3665
6762 17949
6762 17950
6763 2517
6764 9030
6765 13659
6766 16320
6766 68
6767 11815
6767 16619
6768 17953
6769 15972
6770 16267
6770 17363
6771 5539
6772 17959
6773 11591
6774 9182
6775 5353
6776 1501
6777 5929
6777 11988
6778 3577
6778 1817
6779 7394
6780 3327
6780 13093
6781 1510
6782 17965
6782 1919
6783 17010
6783 17014
6784 17183
6784 15287
6784 17967
6785 17969
6786 3836
6786 9743
6787 1178
6788 17972
6789 8618
6789 2751
6790 3064
6790 17031
6791 4670
6791 11450
6792 7160
6793 7743
6793 98
6794 15374
6794 4493
6795 13566
6795 8603
6796 402
6797 14232
6797 85
6798 7613
6798 17981
6799 4470
6799 177
6800 2386
6800 17985
6801 1898
6801 17988
6802 11080
6802 4934
6803 5487
6803 16778
6804 17990
6804 7436
6805 16231
6806 1418
6806 6925
6807 17402
6807 17992
6808 17993
6808 15814
6809 11612
6809 4442
6810 17995
6811 7797
6811 17802
6812 2222
6812 3065
6813 214
6813 17825
6813 8686
6813 12204
6813 1948
6814 16538
6814 5549
6815 1740
6815 6051
6816 11790
6816 10212
6817 16253
6818 12555
6818 2167
6819 12023
6819 18001
6820 9839
6821 2314
6821 14255
6822 18002
6822 14807
6823 5106
6824 7450
6825 18003
6826 1787
6827 220
6827 10985
6827 18006
6827 18007
6828 10544
6828 16300
6829 4452
6829 17574
6830 8862
6830 2468
6831 3382
6832 13410
6833 4626
6833 297
6833 15586
6833 14117
6834 923
6834 18011
6835 12572
6836 568
6836 11812
6836 3997
6837 1598
6838 9201
6838 12413
6839 15216
6840 751
6840 18016
6841 6402
6842 11060
6843 18019
6843 18020
6844 4240
6844 6263
6845 11502
6846 9836
6847 2144
6847 18022
6847 7890
6848 605
6848 18024
6849 8671
6849 4379
6850 12833
6850 8057
6851 1683
6851 15667
6852 13947
6852 8478
6853 16044
6853 7580
6854 4794
6854 16703
6854 18033
6855 3932
6855 15852
6856 7240
6857 5374
6858 11414
6858 11421
6859 18038
6859 18039
6860 1587
6861 12120
6862 235
6863 2279
6864 13003
6864 4225
6865 2172
6865 12370
6866 8990
6866 4153
6867 409
6868 13169
6868 7974
6868 18050
6869 13996
6869 8386
6870 6374
6870 8288
6871 14527
6871 11503
6871 9616
6872 7137
6872 4519
6873 1138
6873 5633
6874 7497
6874 10708
6875 11759
6876 18057
6877 564
6877 3255
6878 9764
6878 2376
6878 2730
6879 168
6879 6881
6880 13425
6880 5060
6880 17772
6881 18063
6881 764
6881 12084
6882 16541
6882 18064
6883 823
6884 394
6884 2151
6885 12861
6885 1951
6886 17950
6886 16541
6887 1071
6887 10719
6888 4727
6888 178
6889 2086
6889 2764
6890 14593
6891 5702
6891 7474
6892 1764
6892 6618
6893 2012
6893 18075
6893 9294
6894 6147
6894 3577
6895 8829
6896 11151
6896 3602
6897 11905
6897 13000
6898 17404
6898 13673
6898 7107
6899 18086
6900 407
6901 145
6901 8131
6902 4198
6903 3148
6904 780
6904 5888
6905 3300
6905 371
6905 13422
6905 9729
6905 1538
6906 12118
6906 3157
6907 8257
6907 16894
6908 9908
6908 12718
6909 11617
6910 18101
6910 8776
6911 5826
6911 18102
6911 17697
6912 2761
6913 371
6913 7927
6914 3464
6915 903
6915 5058
6915 189
6915 11899
6915 8835
6916 1155
6917 18108
6917 18109
6918 1476
6919 11299
6919 3604
6920 13280
6920 18115
6921 4624
6921 2571
6922 18116
6922 116
6922 11558
6923 9826
6924 7424
6924 3247
6925 3325
6925 3036
6926 18120
6927 16732
6928 8822
6928 6391
6929 5531
6929 1936
6930 5744
6930 2454
6931 700
6932 17437
6932 10232
6933 1528
6934 11704
6934 9360
6935 4583
6935 17529
6936 5424
6937 12438
6938 6309
6938 11071
6938 8420
6939 2858
6939 12244
6940 11864
6940 2279
6941 15004
6941 18019
6942 683
6942 7595
6943 9760
6943 9048
6944 14233
6944 18129
6945 7607
6945 12926
6945 5683
6945 5976
6945 7534
6945 11614
6945 13357
6946 13613
6947 11673
6947 18133
6948 10212
6948 9809
6949 18138
6949 18139
6950 18140
6950 6105
6951 15957
6951 10759
6952 11559
6953 14066
6953 5154
6954 10204
6955 13313
6955 10706
6956 1708
6957 814
6958 13036
6958 4466
6959 546
6959 2001
6960 18150
6960 11886
6961 10876
6961 6054
6962 11398
6962 18153
6962 3124
6963 5301
6963 16504
6964 4007
6964 18158
6964 16180
6965 2730
6966 6365
6966 14707
6967 15808
6968 557
6969 3878
6970 4195
6970 154
6971 18163
6971 6675
6972 12680
6973 4482
6973 549
6974 12777
6975 9515
6975 808
6976 8579
6976 530
6976 12168
6977 5211
6978 18166
6978 1599
6979 4529
6979 3371
6980 927
6980 2222
6980 18171
6981 5041
6982 1739
6983 12157
6983 3014
6984 1260
6984 1957
6985 12913
6986 9286
6987 1075
6987 152
6988 16227
6988 9457
6988 2099
6989 6255
6989 18180
6989 4271
6990 16947
6990 18183
6991 1007
6992 6237
6992 1801
6993 15136
6993 18185
6994 12029
6994 13673
6995 10042
6995 10980
6996 3666
6997 14233
6998 16115
6998 6326
6999 18192
6999 2601
7000 5147
7001 11686
7001 2453
7001 3052
7002 18196
7003 18199
7004 7214
7004 357
7004 3301
7004 13023
7005 4532
7005 14197
7006 9764
7007 18207
7007 18208
7008 1823
7009 128
7010 18210
7010 3211
7011 12340
7012 16185
7012 6105
7013 6506
7013 18214
7014 448
7014 222
7015 685
7015 18215
7016 17248
7017 8639
7018 8778
7018 16671
7019 16514
7020 16099
7021 1792
7022 2972
7023 297
7023 2512
7024 10245
7025 17667
7026 5821
7026 18223
7027 11777
7027 18224
7028 7928
7028 1437
7029 13940
7029 776
7030 6646
7030 1626
7031 7381
7031 5408
7032 7387
7033 11088
7034 11365
7035 18226
7036 6653
7037 715
7037 8801
7038 18230
7039 12109
7039 2559
7040 9591
7041 390
7041 12994
7042 18231
7042 17626
7043 12235
7044 6779
7044 14274
7045 7775
7046 15652
7047 8987
7048 837
7049 4232
7050 8458
7051 4504
7052 13695
7053 1415
7053 15917
7054 4576
7054 493
7055 14616
7056 11032
7057 18240
7057 11929
7058 2416
7058 1802
7059 2297
7059 1965
7060 15470
7060 935
7061 799
7061 14801
7061 18245
7062 1486
7063 5184
7064 10705
7065 827
7065 11200
7066 110
7066 5056
7067 1655
7068 11145
7068 7162
7069 10809
7069 5190
7070 9010
7070 15341
7071 534
7071 14063
7071 1716
7072 2971
7072 531
7073 4039
7073 1048
7074 305
7075 18257
7075 11554
7076 15021
7076 595
7076 348
7077 11994
7077 14535
7078 12662
7079 16629
7079 18261
7080 7927
7080 13037
7081 18263
7082 3256
7082 239
7083 8846
7083 8688
7084 367
7084 2001
7085 8523
7085 7688
7086 437
7086 330
7087 2690
7088 18266
7088 600
7088 2949
7089 5877
7089 7053
7090 597
7091 18269
7092 3026
7093 11250
7093 3541
7094 3958
7095 15891
7095 12817
7096 18272
7096 5360
7097 18273
7098 8362
7098 5883
7099 10269
7099 17600
7100 4942
7100 235
